[260625 21:22:00][1/8][root][INFO]rdkit.__version__='2022.09.3'
[260625 21:22:00][1/8][root][INFO]transformers.__version__='4.52.4'
[260625 21:22:00][0/8][root][INFO]
[260625 21:22:00][6/8][root][INFO]
[260625 21:22:00][2/8][root][INFO]
[260625 21:22:00][3/8][root][INFO]
[260625 21:22:00][7/8][root][INFO]
[260625 21:22:00][4/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:00][5/8][root][INFO]
[260625 21:22:00][1/8][root][INFO][Logs in preparation]
[260625 21:22:00][1/8][root][INFO]
[260625 21:22:00][1/8][root][INFO]git hash=87747c2
[260625 21:22:01][1/8][root][INFO]args.max_prompt_len was set to 91047
c=defaultdict(<class 'float'>, {39161090: 998.7226710319519})
c=defaultdict(<class 'float'>, {30310860: 488.1190605163574})
c=defaultdict(<class 'float'>, {12235032: 7462.0})
c=defaultdict(<class 'float'>, {13650071: 6732.0})
c=defaultdict(<class 'float'>, {37774887: 6681.0})
c=defaultdict(<class 'float'>, {27053621: 7846.0})
c=defaultdict(<class 'float'>, {21348925: 8014.0})
c=defaultdict(<class 'float'>, {30310860: 7459.0})
c=defaultdict(<class 'float'>, {15650637: 7439.0})
c=defaultdict(<class 'float'>, {39161090: 6803.0})
c=defaultdict(<class 'float'>, {37774887: -3189.187744140625})
c=defaultdict(<class 'float'>, {15650637: 0.0})
c=defaultdict(<class 'float'>, {13650071: 11196.97265625})
c=defaultdict(<class 'float'>, {39161090: -7691.530029296875})
c=defaultdict(<class 'float'>, {21348925: 80324.71728515625})
c=defaultdict(<class 'float'>, {12235032: -8463.238037109375})
c=defaultdict(<class 'float'>, {30310860: 25573.7841796875})
c=defaultdict(<class 'float'>, {27053621: 90618.42919921875})
c=defaultdict(<class 'float'>, {37774887: 29663900.26953125})
c=defaultdict(<class 'float'>, {39161090: 45392477.55078125})
c=defaultdict(<class 'float'>, {13650071: 68412598.89453125})
c=defaultdict(<class 'float'>, {15650637: 0.0})
c=defaultdict(<class 'float'>, {21348925: 33854449.646484375})
c=defaultdict(<class 'float'>, {12235032: 46843932.35839844})
c=defaultdict(<class 'float'>, {30310860: 24585115.34375})
c=defaultdict(<class 'float'>, {27053621: 23840690.703125})
c=defaultdict(<class 'float'>, {19499404: 6669.0})
c=defaultdict(<class 'float'>, {11644446: 3982.0})
c=defaultdict(<class 'float'>, {36949374: 5833.0})
c=defaultdict(<class 'float'>, {23634129: 5130.0})
c=defaultdict(<class 'float'>, {22821743: 4717.0})
c=defaultdict(<class 'float'>, {22635362: 5597.0})
c=defaultdict(<class 'float'>, {22739224: 6138.0})
c=defaultdict(<class 'float'>, {16855011: 4699.0})
c=defaultdict(<class 'float'>, {16855011: -255.15066029131413})
c=defaultdict(<class 'float'>, {22635362: -91.7856629639864})
c=defaultdict(<class 'float'>, {11644446: 0.0})
c=defaultdict(<class 'float'>, {23634129: -107.83816528320312})
c=defaultdict(<class 'float'>, {36949374: -364.84514141082764})
c=defaultdict(<class 'float'>, {22739224: -69.44629287719727})
c=defaultdict(<class 'float'>, {22821743: -457.7149819135666})
c=defaultdict(<class 'float'>, {36949374: 1039.7616305351257})
c=defaultdict(<class 'float'>, {19499404: -56.759619273245335})
c=defaultdict(<class 'float'>, {23634129: 404.01513671875})
c=defaultdict(<class 'float'>, {19499404: 139.41889294553403})
c=defaultdict(<class 'float'>, {16855011: 833.2747386204719})
c=defaultdict(<class 'float'>, {22635362: 213.22924050386064})
c=defaultdict(<class 'float'>, {11644446: 0.0})
c=defaultdict(<class 'float'>, {22739224: 167.99990463256836})
c=defaultdict(<class 'float'>, {22821743: 1388.945594978548})
c=defaultdict(<class 'float'>, {19499404: 8370.0})
c=defaultdict(<class 'float'>, {16855011: 6747.0})
c=defaultdict(<class 'float'>, {23634129: 6312.0})
c=defaultdict(<class 'float'>, {22635362: 6845.0})
c=defaultdict(<class 'float'>, {11644446: 5682.0})
c=defaultdict(<class 'float'>, {36949374: 6259.0})
c=defaultdict(<class 'float'>, {22739224: 7586.0})
c=defaultdict(<class 'float'>, {22821743: 7392.0})
c=defaultdict(<class 'float'>, {36949374: 35717.13134765625})
c=defaultdict(<class 'float'>, {22739224: -5942.979248046875})
c=defaultdict(<class 'float'>, {23634129: 24066.4833984375})
c=defaultdict(<class 'float'>, {19499404: 4904.206237792969})
c=defaultdict(<class 'float'>, {16855011: 29704.85595703125})
c=defaultdict(<class 'float'>, {22635362: 37175.41882324219})
c=defaultdict(<class 'float'>, {22821743: 41453.7705078125})
c=defaultdict(<class 'float'>, {11644446: 0.0})
c=defaultdict(<class 'float'>, {36949374: 34139107.09375})
c=defaultdict(<class 'float'>, {23634129: 16766935.663085938})
c=defaultdict(<class 'float'>, {22739224: 25740776.310546875})
c=defaultdict(<class 'float'>, {19499404: 25714439.390625})
c=defaultdict(<class 'float'>, {22821743: 24871381.5})
c=defaultdict(<class 'float'>, {16855011: 32968099.546875})
c=defaultdict(<class 'float'>, {11644446: 0.0})
c=defaultdict(<class 'float'>, {22635362: 18060181.423828125})
c=defaultdict(<class 'float'>, {8626369: 5548.0})
c=defaultdict(<class 'float'>, {34309417: 4921.0})
c=defaultdict(<class 'float'>, {35582783: 5579.0})
c=defaultdict(<class 'float'>, {18671074: 5150.0})
c=defaultdict(<class 'float'>, {28165299: 5430.0})
c=defaultdict(<class 'float'>, {39023186: 6352.0})
c=defaultdict(<class 'float'>, {11979628: 5127.0})
c=defaultdict(<class 'float'>, {37362381: 4552.0})
c=defaultdict(<class 'float'>, {35582783: -226.17808302491903})
c=defaultdict(<class 'float'>, {37362381: -78.74795148521662})
c=defaultdict(<class 'float'>, {11979628: 0.6768575310707092})
c=defaultdict(<class 'float'>, {18671074: -95.66558456420898})
c=defaultdict(<class 'float'>, {8626369: -181.7007598876953})
c=defaultdict(<class 'float'>, {28165299: -1035.2838591225445})
c=defaultdict(<class 'float'>, {39023186: -838.7271069772542})
c=defaultdict(<class 'float'>, {34309417: -6.841644883155823})
c=defaultdict(<class 'float'>, {35582783: 918.9256040033142})
c=defaultdict(<class 'float'>, {8626369: 548.759033203125})
c=defaultdict(<class 'float'>, {39023186: 3184.450844313862})
c=defaultdict(<class 'float'>, {18671074: 254.22485053911805})
c=defaultdict(<class 'float'>, {28165299: 3763.424368842232})
c=defaultdict(<class 'float'>, {37362381: 201.1125048523536})
c=defaultdict(<class 'float'>, {11979628: 0.011901002057129517})
c=defaultdict(<class 'float'>, {34309417: 14.500331789371558})
c=defaultdict(<class 'float'>, {18671074: 6823.0})
c=defaultdict(<class 'float'>, {28165299: 6565.0})
c=defaultdict(<class 'float'>, {35582783: 6760.0})
c=defaultdict(<class 'float'>, {34309417: 7487.0})
c=defaultdict(<class 'float'>, {8626369: 7196.0})
c=defaultdict(<class 'float'>, {11979628: 7262.0})
c=defaultdict(<class 'float'>, {37362381: 7145.0})
c=defaultdict(<class 'float'>, {39023186: 6352.0})
c=defaultdict(<class 'float'>, {35582783: 35559.10302734375})
c=defaultdict(<class 'float'>, {11979628: -67670.3232421875})
c=defaultdict(<class 'float'>, {8626369: 41688.64392089844})
c=defaultdict(<class 'float'>, {34309417: -29721.117797851562})
c=defaultdict(<class 'float'>, {18671074: 23137.660400390625})
c=defaultdict(<class 'float'>, {28165299: 27137.63671875})
c=defaultdict(<class 'float'>, {37362381: -11023.57275390625})
c=defaultdict(<class 'float'>, {39023186: 41114.213134765625})
c=defaultdict(<class 'float'>, {35582783: 32699038.43359375})
c=defaultdict(<class 'float'>, {34309417: 6149023.118652344})
c=defaultdict(<class 'float'>, {8626369: 32145909.6171875})
c=defaultdict(<class 'float'>, {11979628: 5652096.177734375})
c=defaultdict(<class 'float'>, {39023186: 52053913.28125})
c=defaultdict(<class 'float'>, {28165299: 36716332.03125})
c=defaultdict(<class 'float'>, {18671074: 7726270.70703125})
c=defaultdict(<class 'float'>, {37362381: 6707972.9521484375})
c=defaultdict(<class 'float'>, {40484946: 5343.0})
c=defaultdict(<class 'float'>, {19900810: 5293.0})
c=defaultdict(<class 'float'>, {27776350: 6073.0})
c=defaultdict(<class 'float'>, {34834804: 6713.0})
c=defaultdict(<class 'float'>, {36286967: 5769.0})
c=defaultdict(<class 'float'>, {16430854: 6045.0})
c=defaultdict(<class 'float'>, {28341491: 4115.0})
c=defaultdict(<class 'float'>, {27724146: 6715.0})
c=defaultdict(<class 'float'>, {36286967: 0.43840306997299194})
c=defaultdict(<class 'float'>, {16430854: -488.93609142303467})
c=defaultdict(<class 'float'>, {34834804: -641.4928741455078})
c=defaultdict(<class 'float'>, {28341491: -289.58183163404465})
c=defaultdict(<class 'float'>, {27776350: -138.26899261772633})
c=defaultdict(<class 'float'>, {27724146: -0.05050809681415558})
c=defaultdict(<class 'float'>, {19900810: -218.97722889855504})
c=defaultdict(<class 'float'>, {36286967: 0.056057531386613846})
c=defaultdict(<class 'float'>, {28341491: 1039.109289288379})
c=defaultdict(<class 'float'>, {16430854: 1854.4077196121216})
c=defaultdict(<class 'float'>, {19900810: 862.8529551826796})
c=defaultdict(<class 'float'>, {27724146: 0.044458236545324326})
c=defaultdict(<class 'float'>, {34834804: 2418.172821044922})
c=defaultdict(<class 'float'>, {27776350: 446.7243100912892})
c=defaultdict(<class 'float'>, {40484946: -207.44645000621676})
c=defaultdict(<class 'float'>, {40484946: 569.038112224167})
c=defaultdict(<class 'float'>, {16430854: 8204.0})
c=defaultdict(<class 'float'>, {27776350: 6949.0})
c=defaultdict(<class 'float'>, {36286967: 6604.0})
c=defaultdict(<class 'float'>, {34834804: 6713.0})
c=defaultdict(<class 'float'>, {28341491: 5642.0})
c=defaultdict(<class 'float'>, {40484946: 6555.0})
c=defaultdict(<class 'float'>, {27724146: 7634.0})
c=defaultdict(<class 'float'>, {19900810: 6973.0})
c=defaultdict(<class 'float'>, {36286967: -35675.011138916016})
c=defaultdict(<class 'float'>, {19900810: 39841.53369140625})
c=defaultdict(<class 'float'>, {27776350: 44564.93264770508})
c=defaultdict(<class 'float'>, {34834804: -19251.6787109375})
c=defaultdict(<class 'float'>, {28341491: 13961.120887756348})
c=defaultdict(<class 'float'>, {27724146: -6550.544845581055})
c=defaultdict(<class 'float'>, {40484946: 76251.66735839844})
c=defaultdict(<class 'float'>, {16430854: 78099.1591796875})
c=defaultdict(<class 'float'>, {36286967: 371821.1622314453})
c=defaultdict(<class 'float'>, {19900810: 28781330.321289062})
c=defaultdict(<class 'float'>, {40484946: 24152149.572265625})
c=defaultdict(<class 'float'>, {27776350: 13264874.61328125})
c=defaultdict(<class 'float'>, {27724146: 1059487.6870040894})
c=defaultdict(<class 'float'>, {34834804: 68918974.1875})
c=defaultdict(<class 'float'>, {28341491: 27728148.50820923})
c=defaultdict(<class 'float'>, {16430854: 55927588.234375})
c=defaultdict(<class 'float'>, {25469709: 4185.0})
c=defaultdict(<class 'float'>, {11312092: 4801.0})
c=defaultdict(<class 'float'>, {7779986: 5882.0})
c=defaultdict(<class 'float'>, {37611213: 4310.0})
c=defaultdict(<class 'float'>, {8486866: 5676.0})
c=defaultdict(<class 'float'>, {1117573: 5993.0})
c=defaultdict(<class 'float'>, {9049874: 5084.0})
c=defaultdict(<class 'float'>, {4193623: 6153.0})
c=defaultdict(<class 'float'>, {25469709: -710.4929230958223})
c=defaultdict(<class 'float'>, {4193623: 0.0})
c=defaultdict(<class 'float'>, {9049874: -319.93046429753304})
c=defaultdict(<class 'float'>, {8486866: 0.4181099236011505})
c=defaultdict(<class 'float'>, {7779986: -386.0896695703268})
c=defaultdict(<class 'float'>, {1117573: -8.261839866638184})
c=defaultdict(<class 'float'>, {37611213: -486.3482360839844})
c=defaultdict(<class 'float'>, {25469709: 1970.2950161285698})
c=defaultdict(<class 'float'>, {1117573: 7.574562072753906})
c=defaultdict(<class 'float'>, {4193623: 0.0})
c=defaultdict(<class 'float'>, {11312092: 0.6088832393288612})
c=defaultdict(<class 'float'>, {8486866: 0.009560657665133476})
c=defaultdict(<class 'float'>, {11312092: 0.10242553654825315})
c=defaultdict(<class 'float'>, {7779986: 1248.436098985374})
c=defaultdict(<class 'float'>, {9049874: 723.4090803361032})
c=defaultdict(<class 'float'>, {37611213: 2023.229248046875})
c=defaultdict(<class 'float'>, {11312092: 6253.0})
c=defaultdict(<class 'float'>, {8486866: 7618.0})
c=defaultdict(<class 'float'>, {1117573: 7558.0})
c=defaultdict(<class 'float'>, {9049874: 6997.0})
c=defaultdict(<class 'float'>, {4193623: 6463.0})
c=defaultdict(<class 'float'>, {25469709: 5880.0})
c=defaultdict(<class 'float'>, {7779986: 7198.0})
c=defaultdict(<class 'float'>, {37611213: 6395.0})
c=defaultdict(<class 'float'>, {25469709: 6958.14111328125})
c=defaultdict(<class 'float'>, {8486866: -60308.85205078125})
c=defaultdict(<class 'float'>, {11312092: -25383.44985961914})
c=defaultdict(<class 'float'>, {7779986: 113649.36279296875})
c=defaultdict(<class 'float'>, {37611213: -34754.05859375})
c=defaultdict(<class 'float'>, {4193623: 0.0})
c=defaultdict(<class 'float'>, {1117573: -58663.88269042969})
c=defaultdict(<class 'float'>, {9049874: -39859.022216796875})
c=defaultdict(<class 'float'>, {25469709: 22472174.12109375})
c=defaultdict(<class 'float'>, {1117573: 22866053.39453125})
c=defaultdict(<class 'float'>, {8486866: 2978201.95703125})
c=defaultdict(<class 'float'>, {37611213: 61565861.234375})
c=defaultdict(<class 'float'>, {7779986: 35365258.22265625})
c=defaultdict(<class 'float'>, {4193623: 0.0})
c=defaultdict(<class 'float'>, {11312092: 6396533.9755859375})
c=defaultdict(<class 'float'>, {9049874: 79740136.859375})
c=defaultdict(<class 'float'>, {13136901: 4745.0})
c=defaultdict(<class 'float'>, {29167125: 5594.0})
c=defaultdict(<class 'float'>, {39971501: 6367.0})
c=defaultdict(<class 'float'>, {27247282: 7178.0})
c=defaultdict(<class 'float'>, {3445263: 5430.0})
c=defaultdict(<class 'float'>, {35568844: 5089.0})
c=defaultdict(<class 'float'>, {14590241: 4793.0})
c=defaultdict(<class 'float'>, {7899410: 5074.0})
c=defaultdict(<class 'float'>, {14590241: -470.53716519474983})
c=defaultdict(<class 'float'>, {39971501: -83.33799743652344})
c=defaultdict(<class 'float'>, {7899410: -348.27318572998047})
c=defaultdict(<class 'float'>, {27247282: -65.58606696128845})
c=defaultdict(<class 'float'>, {3445263: -242.9395751953125})
c=defaultdict(<class 'float'>, {35568844: 0.11452912911772728})
c=defaultdict(<class 'float'>, {29167125: -1.2848910093307495})
c=defaultdict(<class 'float'>, {13136901: -147.87942504882812})
c=defaultdict(<class 'float'>, {3445263: 723.3779296875})
c=defaultdict(<class 'float'>, {14590241: 1556.3269255898194})
c=defaultdict(<class 'float'>, {27247282: 90.89469806454144})
c=defaultdict(<class 'float'>, {35568844: 0.00041615885493229143})
c=defaultdict(<class 'float'>, {29167125: 0.48152559995651245})
c=defaultdict(<class 'float'>, {7899410: 1717.4217529296875})
c=defaultdict(<class 'float'>, {13136901: 741.4363403320312})
c=defaultdict(<class 'float'>, {39971501: 250.05479431152344})
c=defaultdict(<class 'float'>, {14590241: 6546.0})
c=defaultdict(<class 'float'>, {27247282: 7447.0})
c=defaultdict(<class 'float'>, {3445263: 6307.0})
c=defaultdict(<class 'float'>, {29167125: 6103.0})
c=defaultdict(<class 'float'>, {35568844: 7368.0})
c=defaultdict(<class 'float'>, {39971501: 6928.0})
c=defaultdict(<class 'float'>, {7899410: 6259.0})
c=defaultdict(<class 'float'>, {13136901: 6979.0})
c=defaultdict(<class 'float'>, {3445263: 21602.856201171875})
c=defaultdict(<class 'float'>, {27247282: 74088.96362304688})
c=defaultdict(<class 'float'>, {14590241: 29875.115982055664})
c=defaultdict(<class 'float'>, {39971501: 29546.853759765625})
c=defaultdict(<class 'float'>, {29167125: -602.6047973632812})
c=defaultdict(<class 'float'>, {7899410: 59762.17919921875})
c=defaultdict(<class 'float'>, {35568844: -7537.71240234375})
c=defaultdict(<class 'float'>, {13136901: 58863.22247314453})
c=defaultdict(<class 'float'>, {3445263: 46119512.390625})
c=defaultdict(<class 'float'>, {27247282: 34218274.7265625})
c=defaultdict(<class 'float'>, {29167125: 3476151.5522460938})
c=defaultdict(<class 'float'>, {14590241: 36155778.3278656})
c=defaultdict(<class 'float'>, {39971501: 12944919.21484375})
c=defaultdict(<class 'float'>, {35568844: 11969133.953125})
c=defaultdict(<class 'float'>, {7899410: 18701320.3203125})
c=defaultdict(<class 'float'>, {13136901: 6890060.669433594})
c=defaultdict(<class 'float'>, {28811995: 8187.0})
c=defaultdict(<class 'float'>, {37398621: 5465.0})
c=defaultdict(<class 'float'>, {3105179: 5175.0})
c=defaultdict(<class 'float'>, {3570336: 5494.0})
c=defaultdict(<class 'float'>, {34641037: 5947.0})
c=defaultdict(<class 'float'>, {4034215: 3809.0})
c=defaultdict(<class 'float'>, {30303404: 4471.0})
c=defaultdict(<class 'float'>, {3570336: -62.230247497558594})
c=defaultdict(<class 'float'>, {4034215: 0.04342760145664215})
c=defaultdict(<class 'float'>, {34641037: -7.077211998403072})
c=defaultdict(<class 'float'>, {28811995: 0.5857580297160894})
c=defaultdict(<class 'float'>, {30303404: -167.77850573137403})
c=defaultdict(<class 'float'>, {3570336: 139.61566162109375})
c=defaultdict(<class 'float'>, {4034215: 0.0002907091984525323})
c=defaultdict(<class 'float'>, {30303404: 893.3795935773342})
c=defaultdict(<class 'float'>, {26259469: 3420.0})
c=defaultdict(<class 'float'>, {26259469: 0.0})
c=defaultdict(<class 'float'>, {34641037: 4.0001086590928026})
c=defaultdict(<class 'float'>, {28811995: 0.06897354261968758})
c=defaultdict(<class 'float'>, {26259469: 0.0})
c=defaultdict(<class 'float'>, {28811995: 8187.0})
c=defaultdict(<class 'float'>, {4034215: 6805.0})
c=defaultdict(<class 'float'>, {3570336: 7616.0})
c=defaultdict(<class 'float'>, {37398621: -27.969308853149414})
c=defaultdict(<class 'float'>, {37398621: 26.148773193359375})
c=defaultdict(<class 'float'>, {30303404: 6805.0})
c=defaultdict(<class 'float'>, {26259469: 7193.0})
c=defaultdict(<class 'float'>, {37398621: 7295.0})
c=defaultdict(<class 'float'>, {34641037: 6819.0})
c=defaultdict(<class 'float'>, {3570336: 48066.58984375})
c=defaultdict(<class 'float'>, {4034215: -18527.935333251953})
c=defaultdict(<class 'float'>, {34641037: 27110.17254638672})
c=defaultdict(<class 'float'>, {30303404: 54187.97302246094})
c=defaultdict(<class 'float'>, {26259469: 0.0})
c=defaultdict(<class 'float'>, {28811995: -13532.243408203125})
c=defaultdict(<class 'float'>, {37398621: 16877.820068359375})
c=defaultdict(<class 'float'>, {37398621: 26848832.3828125})
c=defaultdict(<class 'float'>, {34641037: 7077087.682861328})
c=defaultdict(<class 'float'>, {3570336: 14465034.36328125})
c=defaultdict(<class 'float'>, {30303404: 10024189.064453125})
c=defaultdict(<class 'float'>, {3105179: 0.09151924401521683})
c=defaultdict(<class 'float'>, {3105179: 0.0008103143773041666})
c=defaultdict(<class 'float'>, {3105179: 7088.0})
c=defaultdict(<class 'float'>, {3105179: -50473.63720703125})
c=defaultdict(<class 'float'>, {26259469: 0.0})
c=defaultdict(<class 'float'>, {4034215: 838841.43359375})
c=defaultdict(<class 'float'>, {3105179: 2181658.4111328125})
c=defaultdict(<class 'float'>, {28811995: 4817376.735839844})
c=defaultdict(<class 'float'>, {13146155: 5856.0})
c=defaultdict(<class 'float'>, {28536324: 5619.0})
c=defaultdict(<class 'float'>, {19404337: 5511.0})
c=defaultdict(<class 'float'>, {3658881: 4376.0})
c=defaultdict(<class 'float'>, {14355144: 5139.0})
c=defaultdict(<class 'float'>, {30286707: 4590.0})
c=defaultdict(<class 'float'>, {16941635: 5605.0})
c=defaultdict(<class 'float'>, {6467192: 4954.0})
c=defaultdict(<class 'float'>, {6467192: -182.01288604736328})
c=defaultdict(<class 'float'>, {16941635: -561.344164370792})
c=defaultdict(<class 'float'>, {30286707: -108.00369262695312})
c=defaultdict(<class 'float'>, {3658881: 0.0672806054353714})
